index,Site Type,Name,Total PFAS,sample Type,Latitude,Longitude,distancetoirport,distancetolandfil,distancetochemfactory,distancetofirefighting,distancetowaterways
0,Drinking Water >,KANNAPOLIS  CITY OF  KANNAPOLIS LAKE,10.1,Lake,38.62497103,-97.98929619,469.99122826279256,1305.1358328162644,980.4555710062291,980.4555710062291,1466.2643280598513
1,Drinking Water >,Selma,36.0,Drinking Water,32.4073589,-87.0211007,426.2511929318984,417.8025977267779,410.2582857452152,410.2582857452152,651.0047904360297
2,Drinking Water >,Brookwoodwater ,21.0,Drinking Water,33.8836398,-84.0400713,147.29877072543442,129.50476174820008,136.83608154855182,136.83608154855182,339.5013126136305
3,Drinking Water <,MURPHY  TOWN OF  : HIWASSEE RIVER,0.0,River,35.06000888,-83.94045258,17.19998538461505,13.636758966198585,8.341159903115171,8.341159903115171,244.7076675748092
4,Drinking Water <,LAKE SANTEETLAH  TOWN OF: WELL #4,0.0,Well,35.3637753,-83.86715248,18.222551642779788,7.232329810018986,18.5493614901662,18.5493614901662,222.35243950390876
5,Drinking Water <,ROBBINSVILLE  TOWN OF: LONG CREEK,0.0,Drinking Water,35.32472236,-83.81080503,14.570005060514786,1.1464107981554832,14.152820892867396,14.152820892867396,219.7493664253975
6,Drinking Water <,TOWN OF FONTANA DAM  FONTANA LAKE,0.0,Lake,35.45447625,-83.79636939,28.879272278501546,2.7468204765870166,28.624033566827705,28.624033566827705,212.2571076799896
7,Drinking Water <,CARTOOGECHAYE RIVER,0.0,River,35.1580789,-83.44419609,38.0770488196587,7.589274300493631,0.6356295484043096,0.6356295484043096,201.29443138977103
8,Drinking Water <,WHITTIER SANITARY DISTRICT  WELL #2,6.2,Well,35.43551041,-83.35905409,52.455449716098734,10.665486970477223,9.404269012079519,9.404269012079519,177.90562231264806
9,Drinking Water <,TUCKASEIGEE WATER & SEWER AUTH  TUCKASEGEE RIVER,1.2,River,35.38135074,-83.26715922,57.46117175710634,1.1178952920430147,2.832438195002077,2.832438195002077,173.93522174663718
10,Drinking Water <,WESTERN CAROLINA UNIV WTP: TUCKASEIGEE RIVER,0.0,River,35.31459947,-83.17308902,48.636059774501774,1.3513316445169286,7.829190532956065,7.829190532956065,171.14895850751267
11,PFASNetwork >,FAYETTEVILLE PUBLIC WORKS COMM: GLENVILLE LAKE,70.0,Lake,35.17363819,-83.15176776,47.70672996633352,16.96692436932732,19.56851257011746,19.56851257011746,179.44521501124518
12,PFASNetwork >,City of CANTON : Piegeon River ,0.0,River,35.82634982,-83.14060534,69.22308023965408,21.93756124885209,34.58176819681538,34.58176819681538,141.9244322635717
13,Drinking Water <,Tuckaseigee   NC,7.1,Drinking Water,35.2703778,-83.1226416,43.81600533568569,8.065821297845227,14.462659688045921,14.462659688045921,170.52398028428226
14,Drinking Water <,MAGGIE VALLEY SANITARY DIST  : JONATHANS CREEK,0.0,Drinking Water,35.5191832,-83.10172189,50.19303368578856,12.985751404333127,10.085556089856635,10.085556089856635,153.1029959042642
15,Drinking Water <,MAGGIE VALLEY SANITARY DIST  :CAMBELL'S CREEK,0.0,Drinking Water,35.51495076,-83.09888125,49.72008223162594,12.67347100974109,9.630167455547387,9.630167455547387,153.12651378486947
16,Drinking Water <,WAYNESVILLE  TOWN OF  ALLENS CREEK RESERVOIR,0.0,Drinking Water,35.4249267,-83.00871264,37.617553958424885,9.750917883562408,5.3975929713288915,5.3975929713288915,151.87474823100374
17,UCMR 4,CANTON  TOWN OF,79.0,Drinking Water,35.3989096,-82.8640623,24.871152214457968,14.452332757061157,14.975085069824415,14.975085069824415,143.32173875904482
18,Drinking Water <,Hot Springs  NC,0.0,Drinking Water,35.89208407,-82.82284158,56.39042721006895,12.499130795232919,14.898168412283344,14.898168412283344,112.4620677210029
19,Drinking Water <,Rosman  NC,7.1,Drinking Water,35.143721,-82.8212432,21.640727233330377,1.7182924057763973,36.69367646697241,36.69367646697241,160.40967273223177
20,UCMR 4,BREVARD  CITY OF,15.0,Drinking Water,35.2190534,-82.7778579,13.741295153696246,7.565110085054693,29.302669589207202,29.302669589207202,151.53940347848567
21,Drinking Water <,Brevard  NC,13.0,Drinking Water,35.2334472,-82.7342919,9.477870607624663,4.821282450738207,25.0342684628994,25.0342684628994,147.70157098952285
22,PFASNetwork >,City of BREVARD,7.1,Drinking Water,35.24617331,-82.72748296,8.37341598597133,3.491703172376225,23.942102286391055,23.942102286391055,146.23419294471321
23,Drinking Water <,MARSHALL  TOWN OF  : WELL #8,12.0,Well,35.85638354,-82.67097412,47.788298834343585,6.214305938229361,3.7360003806015554,3.7360003806015554,101.1930263837061
24,Drinking Water <,MARSHALL  TOWN OF  : WELL #10,0.0,Well,35.86172883,-82.6615004,48.16198164586908,6.609596604269494,4.566237039120919,4.566237039120919,100.17184309835413
25,Drinking Water <,WEAVERVILLE  TOWN OF  IVY RIVER,0.0,River,35.69242711,-82.58213317,28.326146970290242,3.99086106658051,0.9860912315911232,0.9860912315911232,103.18528400240272
26,PFASNetwork >,CITY OF ASHEVILLE : MILLS RIVER,12.0,River,35.39134129,-82.56846252,5.993940979870324,6.742395430580156,3.676147421336074,3.676147421336074,124.58421233331183
27,Drinking Water <,City of Asheville  NC,1.7,Drinking Water,35.5950581,-82.5514869,17.272989152981385,8.43377242906324,3.1492974807070575,3.1492974807070575,107.63152243694302
28,Drinking Water <,Mars Hill  NC,2.7,Drinking Water,35.8264981,-82.5492999,42.98484549896126,9.53448267092739,11.847967580059114,11.847967580059114,92.81024900821927
29,UCMR 4,WEAVERVILLE  TOWN OF,79.0,Drinking Water,35.705887,-82.5402275,29.56529262054157,7.4695754014120155,2.899630481330694,2.899630481330694,99.231068643223
30,Drinking Water <,WOODFIN SANITARY WATER AND SEWER: SUGAR FORK,0.0,Drinking Water,35.63577742,-82.50794628,21.961807455455975,8.75775769704112,7.485177348830419,7.485177348830419,101.70150574987836
31,Drinking Water <,MARS HILL  TOWN OF  : CARTER COVE RESERVOIR,1.2,Drinking Water,35.93713921,-82.49781848,50.17053767032759,20.327304531917836,12.693397485983887,12.693397485983887,83.31837950988185
32,Drinking Water <,MARS HILL  TOWN OF  : LAUREL CREEK RESERVIOR,0.0,Drinking Water,35.94254078,-82.49404241,50.16463679811631,20.999580926050605,12.496774536786322,12.496774536786322,82.7755772363871
33,Drinking Water >,Greenville,23.0,Drinking Water,34.8526176,-82.3940104,50.96392924683242,41.82119367184223,47.236288451198725,47.236288451198725,161.7418381496041
